[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.74]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.5]
[False, True, False, True]
[0.16, 0.4, -0.9, -0.8200000000000001]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.62]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.62]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.86]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.86]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.74]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.86]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.0, 0.4, -0.82, -0.5]
[False, True, True, True]
[0.0, 0.4, -0.9, -0.8600000000000001]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.74]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.62]
[False, True, False, False]
[0.16, 0.4, -0.82, -0.6599999999999999]
[False, True, True, False]
[0.08, 0.4, -0.9, -0.74]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.0, 0.4, -0.82, -0.6199999999999999]
[False, True, True, False]
[0.08, 0.4, -0.9, -0.74]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.58]
[False, True, False, True]
[0.0, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.7799999999999999]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.7799999999999999]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.74]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.8200000000000001]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.5]
[False, True, False, True]
[0.24000000000000005, 0.4, -0.9, -0.54]
[False, True, False, True]
[0.32, 0.4, -0.9, -0.58]
[True, True, False, True]
[0.0, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.54]
[False, True, False, True]
[0.0, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.5]
[False, True, False, True]
[0.08, 0.4, -0.86, -0.54]
[False, True, False, True]
[0.24000000000000005, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.62]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.62]
[False, True, False, False]
[0.16, 0.4, -0.82, -0.58]
[False, True, True, True]
[0.16, 0.32, -0.9, -0.58]
[False, True, False, True]
[0.16, 0.4, -0.9, -0.58]
[False, True, False, True]
[0.0, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.16, 0.4, -0.8200000000000001, -0.6599999999999999]
[False, True, True, False]
[0.0, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.5]
[False, True, False, True]
[0.16, 0.4, -0.9, -0.54]
[False, True, False, True]
[0.16, 0.4, -0.9, -0.58]
[False, True, False, True]
[0.08, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.16, 0.4, -0.82, -0.74]
[False, True, True, False]
[0.32, 0.4, -0.82, -0.58]
[True, True, True, True]
[0.16, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.32, 0.4, -0.9, -0.58]
[True, True, False, True]
[0.16, 0.4, -0.9, -0.5800000000000001]
[False, True, False, True]
[0.16, 0.4, -0.82, -0.6199999999999999]
[False, True, True, False]
[0.08, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.74]
[False, True, False, False]
[0.16, 0.4, -0.86, -0.62]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.32, 0.4, -0.9, -0.7]
[True, True, False, False]
[0.32, 0.4, -0.9, -0.5]
[True, True, False, True]
[0.24000000000000005, 0.4, -0.74, -0.6599999999999999]
[False, True, True, False]
[0.24000000000000005, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.32, 0.4, -0.82, -0.58]
[True, True, True, True]
[0.24000000000000005, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.0, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.86, -0.74]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.08, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.32, 0.4, -0.82, -0.62]
[True, True, True, False]
[0.24000000000000005, 0.4, -0.82, -0.7]
[False, True, True, False]
[0.16, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.7]
[False, True, False, False]
[0.08, 0.4, -0.82, -0.6199999999999999]
[False, True, True, False]
[0.08, 0.4, -0.9, -0.54]
[False, True, False, True]
[0.32, 0.4, -0.9, -0.5800000000000001]
[True, True, False, True]
[0.16, 0.4, -0.74, -0.62]
[False, True, True, False]
[0.4, 0.4, -0.9, -0.6599999999999999]
[True, True, False, False]
[0.32, 0.4, -0.9, -0.6199999999999999]
[True, True, False, False]
[0.24000000000000005, 0.4, -0.86, -0.6199999999999999]
[False, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.4, 0.4, -0.9, -0.54]
[True, True, False, True]
[0.24000000000000005, 0.4, -0.8600000000000001, -0.58]
[False, True, False, True]
[0.24000000000000005, 0.4, -0.9, -0.6599999999999999]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.6199999999999999]
[False, True, False, False]
[0.16, 0.4, -0.9, -0.54]
[False, True, False, True]
[0.24000000000000005, 0.4, -0.82, -0.5]
[False, True, True, True]
[0.24000000000000005, 0.4, -0.9, -0.5]
[False, True, False, True]
[0.24000000000000005, 0.4, -0.9, -0.58]
[False, True, False, True]
[0.24000000000000005, 0.4, -0.8200000000000001, -0.5]
[False, True, True, True]
[0.24000000000000005, 0.4, -0.9, -0.58]
[False, True, False, True]
[0.4, 0.4, -0.9, -0.74]
[True, True, False, False]
[0.24000000000000005, 0.4, -0.9, -0.5]
[False, True, False, True]
[0.32, 0.4, -0.74, -0.62]
[True, True, True, False]
[0.4, 0.4, -0.9, -0.62]
[True, True, False, False]
[0.32, 0.4, -0.9, -0.5]
[True, True, False, True]
[0.32, 0.4, -0.74, -0.54]
[True, True, True, True]
[0.24000000000000005, 0.4, -0.9, -0.78]
[False, True, False, False]
[0.32, 0.4, -0.9, -0.6599999999999999]
[True, True, False, False]
[0.16, 0.4, -0.9, -0.74]
